from_user,in_reply_to_screen_name,text,user_mentions__001,user_mentions__002,user_mentions__003,user_mentions__004
LopezNahim,NaN,RT @Milenio: Analizan taxistas ampararse contra los servicios por _app_. http://t.co/bSm3U9xFw1 http://t.co/5g1zJZZK1P,Milenio,,,
Vizcondenado,NaN,RT @XatakaMexico: Es oficial: esta es la regulaci�n de Uber y Cabify para la Ciudad de M�xico http://t.co/uynj47g85z http://t.co/u8JoMrS3IY,XatakaMexico,,,
RegalLadies,NaN,"RT @unocero: #UnoceroEnCorto con @Aura_ : D�a del Emoji, Plut�n, Regulaci�n de Uber y Cabify. https://t.co/uCNE5NSV7q",unocero,Aura_,,
Monica8100Patio,Ministerio_TIC,@Ministerio_TIC @NatesGuerra y @NataliaAbello1 no sacrifiquen la libre competencia y la innovaci�n tecnol�gica en Colombia #UberSeQueda,Ministerio_TIC,natesguerra,NataliaAbello1,
guillon2511,NaN,RT @figuerjoda: UBER SE QUEDA.... https://t.co/aMZ56m1jXT,figuerjoda,,,
alexisalbe,NaN,"RT @unocero: #UnoceroEnCorto con @Aura_ : D�a del Emoji, Plut�n, Regulaci�n de Uber y Cabify. https://t.co/uCNE5NSV7q",unocero,Aura_,,
UsugaRios,NaN,"RT @Yopucheros: INFORMES CIERRE DE MERCADOS: bloqueados Uber, la champeta y Liliana Rend�n.",Yopucheros,,,
imGerman_,NaN,"#UnoceroEnCorto con @Aura_ : D�a del Emoji, Plut�n, Regulaci�n de Uber y Cabify. http://t.co/Q9YfB8hcWE",Aura_,,,
seemanivison646,NaN,"#UnoceroEnCorto con @Aura_ : D�a del Emoji, Plut�n, Regulaci�n de Uber y Cabify.",Aura_,,,
alejandra_mdn,NaN,Una papa caliente llamada Uber #NegociosEE http://t.co/bN04VTag8I v�a @elespectador,elespectador,,,
Aura_,NaN,"RT @unocero: #UnoceroEnCorto con @Aura_ : D�a del Emoji, Plut�n, Regulaci�n de Uber y Cabify. https://t.co/uCNE5NSV7q",unocero,Aura_,,
unocero,NaN,"#UnoceroEnCorto con @Aura_ : D�a del Emoji, Plut�n, Regulaci�n de Uber y Cabify. https://t.co/uCNE5NSV7q",Aura_,,,
MAlemanAP,NaN,RT @AP_Noticias: @Uber enfrenta a alcalde por acceso a #NuevaYorkhttp://t.co/Xb4OK7hN8X,AP_Noticias,Uber,,
juarito88,NaN,RT @osorioesteban: @Ministerio_TIC @NatesGuerra y @NataliaAbello1 no sacrifiquen la libre competencia y la innovaci�n tecnol�gica en Colomb_,osorioesteban,Ministerio_TIC,natesguerra,NataliaAbello1
yladamita,NaN,Dej�ndome consentir #viajoenuber #uber   @Uber_MTY,Uber_MTY,,,
ismene2,NaN,"RT @Yopucheros: INFORMES CIERRE DE MERCADOS: bloqueados Uber, la champeta y Liliana Rend�n.",Yopucheros,,,
naranjA231,NaN,El se�or del uber fue nuestro mejor amigo .. @cocoalejandro @Craili233,cocoalejandro,Craili233,,
AlexRiveraCela,NaN,"RT @mclanfranconi: Uber ahora podr�a salvar tu vida, literalmente http://t.co/wdOSwyNnnA http://t.co/dZbvgEvtox",mclanfranconi,,,
JuanKP49,NaN,RT @jdagudelo: #UberSeQueda @Ministerio_TIC @Uber_Col  no sacrifiquen la libre competencia y la innovaci�n tecnol�gica en Colombia http://t_,jdagudelo,Ministerio_TIC,Uber_Col,
Oskar_Gori,NaN,"�Qui�n responde? y c�mo van a hacer paro, que pregunten a los usuarios si prefieren #UBER @ubercolombia  https://t.co/YeAHsBthfp",ubercolombia,,,
jOkAmE,NaN,RT @ClaudiaShelley: Esta persona ( @ManceraMiguelMX ) vio perfecto la oportunidad de sacar m�s dinero gracias a @Uber y @cabify_Mexico #Opo_,ClaudiaShelley,ManceraMiguelMX,Uber,Cabify_Mexico
angulosiete,NaN,"#LasCifras 41% de capitalinos est� a favor de @Uber_DF , pero el 87% no lo ha usado: @Parametr�a http://t.co/BvMZaoN14X #Taxis #DF",Uber_DF,,,
casillasiztacal,NaN,Taxistas piden que haya menos Uber en el DF http://t.co/j16q2vHNCy v�a @AristeguiOnline,AristeguiOnline,,,
Darainbg,oscar_humanclay,@oscar_humanclay estar�a  genial #Uber en #Acapulco,oscar_humanclay,,,
juanalbertodo,NaN,RT @Univ_Opinion: #ElCaballito Uber y el juego de los ruleteros _No le van a entrar_ al juego. http://t.co/fWHsEAS6hr,Univ_Opinion,,,
Dealladelcerro,ManceraMiguelMX,@ManceraMiguelMX  A esos Taxistas Unidos contra la Ilegalidad tambi�n se les impondr�n las mismas condiciones que a los de Uber y Cabify??,ManceraMiguelMX,,,
tonysotelo61,NaN,RT @Milenio: Analizan taxistas ampararse contra los servicios por _app_. http://t.co/bSm3U9xFw1 http://t.co/5g1zJZZK1P,Milenio,,,
joseluisferna,NaN,RT @javila82: @jmatuk no seas roto y paga el Uber Black,javila82,jmatuk,,
joseluisferna,NaN,"RT @jmatuk: ""Los espa�oles de Uber y la otra no quieren pagar lo que dijo el gobierno"" me dice mi taxista de sitio (no hab�a Uber...)",jmatuk,,,
CECYRIVEROS,elespectador,"@elespectador: Tras regulaci�n, contin�a choque entre taxistas y Uber en Ciudad de M�xico http://t.co/AmC3CqP78R http://t.co/bEhmp41tex",elespectador,,,
ladris10,Milenio,"@Milenio #Uber y #Cabify NO son competencia a taxistas, TAXIS PIRATAS si lo son, eso es lo q deber�an de regular. Pinches sindicatos __",Milenio,,,
ivanpegamoide,ManceraMiguelMX,"@ManceraMiguelMX Si los taxistas ""normales"" piden menos @Uber_DF Los ciudadanos pedimos m�s Uber y menos taxis ""normales""",ManceraMiguelMX,Uber_DF,,
